Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,rewards,comfort,rewART,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,GR_B,B_HP,B_GR,HP_FH,HP_HW,index,B,HP,B_tar,FH_tar,HW_tar
23.894634246826172,177.14353942871094,0.2936360538005829,0.0,0.0,0.0,0.0,0.5856530370568126,-0.0,-0.01,4.512428501674107,3.440999930245536,0.3451870083808899,0.0,0.0,0.0,6.618366552428502,0.30299632446358743,0.0,0.0,0.0,0.0,0.30299632446358743,0.0,804.0,-0.2936272621154785,0.30299633741378784,0.0,1.0,1.4901161193847656e-7
23.999984741210938,176.47230529785156,0.2936272621154785,0.0,0.0,0.0,0.0,0.5236412028478271,-0.0,-0.01,4.567928532191685,3.496499960763114,0.3568120002746582,0.0,0.0,0.0,5.9293462270870805,0.011391974054276943,0.0,0.0,0.0,0.0,0.011391974054276943,0.0,805.0,-0.29361847043037415,0.011391974054276943,0.0,1.0,0.0
23.999984741210938,175.8010711669922,0.29361847043037415,0.0,0.0,0.0,0.0,0.493420502616602,-0.0,-0.01,4.571214348929269,3.4997857775006973,0.4588890075683594,0.0,0.0,0.0,5.593560695648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.0,-0.2936096787452698,0.009848526678979397,0.0,1.0,0.0
23.99323272705078,175.1298370361328,0.2936096787452698,0.0,0.0,0.0,0.0,0.3801584780715072,-0.0,-0.01,4.4819286346435545,3.4105000632149833,0.4223720133304596,0.0,0.0,0.0,4.335093856272212,0.020084023061284574,0.0,0.0,0.0,0.0,0.020084023061284574,0.0,807.0,-0.2936008870601654,2.2224106788635254,0.0,1.0,0.0
23.999984741210938,165.35829162597656,0.2936008870601654,0.0,0.0,0.0,0.0,0.30101614632407725,-0.0,-0.01,4.400999968392508,3.329571533203125,0.40814000368118286,0.0,0.0,0.0,3.4557346845192907,0.010225341268062923,0.0,0.0,0.0,0.0,0.010225341268062923,0.0,808.0,-0.29359209537506104,1.956521987915039,0.0,1.0,2.9802322387695312e-8
23.999984741210938,144.93081665039062,0.29359209537506104,0.0,0.0,0.0,0.0,0.22016677595758535,-0.0,-0.01,4.333857073102679,3.262428501674107,0.3933579921722412,0.0,0.0,0.0,2.557408418506384,0.010383758693933487,0.0,0.0,0.0,0.0,0.010383758693933487,0.0,809.0,-0.29358330368995667,0.010383758693933487,0.0,1.0,2.682209014892578e-7
23.999984741210938,144.25958251953125,0.29358330368995667,0.0,0.0,0.0,0.0,0.08485352392696487,-0.0,-0.01,4.240857206072127,3.1694286346435545,0.4322409927845001,0.0,0.0,0.0,1.0539279598742723,0.01293104700744152,0.0,0.0,0.0,0.0,0.01293104700744152,0.0,810.0,-0.2935745120048523,0.01293104700744152,0.0,1.0,5.960464477539062e-7
23.999984741210938,143.58834838867188,0.2935745120048523,0.0,0.0,0.0,0.0,-0.01,-0.0,-0.01,4.147071511404855,3.0756429399762832,0.35339999198913574,0.2074030041694641,0.0,0.0,0.0,0.0,0.0,0.0,0.013904926831118054,0.0,0.013904926831118054,0.0,811.0,-0.2935657203197479,1.7123807668685913,0.05465671420097351,0.0026705563068389893,0.0009602904319763184
23.999984741210938,121.15592193603516,0.067748062312603,0.0,0.0,0.0,0.0,-0.17876327859783633,-0.0,-0.01,4.076857103620257,3.005428532191685,0.0009500000160187483,0.06639110172860185,0.4489629355562492,0.0,0.0,0.0,0.11358130408303875,0.0,0.0,0.0,0.11358130408303875,0.0,812.0,-0.06774602830410004,0.4465819001197815,0.22630035877227783,1.2814998626708984e-5,0.42102324962615967
23.999984741210938,113.1019287109375,2.0413979200384347e-6,0.0,0.0,0.0,0.0,-0.13379280204744326,-0.0,0.0,4.03264285496303,2.9612142835344586,0.0,0.0,0.44597598910331726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.0,0.0,0.0,0.0032855868339538574,4.1425228118896484e-6,0.006143748760223389
23.98958969116211,111.95545196533203,2.0413367565197404e-6,0.0,0.0,0.0,0.0,-0.1393908605577609,-0.0,0.0,4.001642853873117,2.930214146205357,0.0,0.0,0.4291419982910156,0.0,0.0,0.0,0.03549418510520425,0.0,0.0,0.0,0.03549418510520425,0.0,814.0,0.0,1.463302493095398,0.13541489839553833,9.238719940185547e-7,0.00010469555854797363
23.999984741210938,102.24604034423828,2.0412755930010462e-6,0.0,0.0,0.0,0.0,-0.12687780765206824,-0.0,0.0,3.9715000697544642,2.900071498325893,0.0,0.0,0.42292600870132446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.0,0.0,0.0,0.05708968639373779,2.8908252716064453e-6,0.0023776590824127197
23.805278778076172,101.57481384277344,2.041214429482352e-6,0.0,0.0,0.0,0.0,-0.10075830323530433,-0.0,0.0,3.9565713882446287,2.8851429530552455,0.0,0.0,0.3358609974384308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.0,0.0,0.0,0.9635858535766602,9.47713851928711e-6,1.1920928955078125e-7
23.795339584350586,100.9035873413086,2.0411532659636578e-6,0.0,0.0,0.0,0.0,-0.07399500157415861,-0.0,0.0,3.9572143009730745,2.8857857295445033,0.0,0.0,0.24664999544620514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,817.0,0.0,0.0,0.9899022579193115,3.108382225036621e-5,0.0
23.782419204711914,100.23236083984375,2.0410921024449635e-6,0.0,0.0,0.0,0.0,-0.19603072033909827,-0.0,0.0,3.9670714787074495,2.8956429072788783,0.0,0.0,0.26610198616981506,0.0,0.0,0.0,0.3873337223286436,0.0,0.0,0.0,0.3873337223286436,0.0,818.0,0.0,1.2972164154052734,0.9997013807296753,2.7418136596679688e-5,2.9802322387695312e-8
23.999984741210938,92.03591918945312,2.0410309389262693e-6,0.0,0.0,0.0,0.0,-0.058515901208555654,-0.0,0.0,3.9857143129621235,2.914285605294364,0.0,0.0,0.19505299627780914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.0,0.0,0.0,0.9896793365478516,8.472800254821777e-5,0.0
23.805278778076172,91.36469268798828,2.040969775407575e-6,0.0,0.0,0.0,0.0,-0.8248699411698146,-0.0,0.0,3.9997857775006977,2.928357206072126,0.0,0.0,0.18143300712108612,0.0,0.0,0.0,2.5681333541870117,0.0,0.0,0.0,0.0,2.5681333541870117,820.0,0.0,-2.5681333541870117,0.999987006187439,0.0034464895725250244,0.9090402126312256
23.703006744384766,165.44451904296875,2.040908611888881e-6,0.0,0.0,0.0,0.0,-0.20734579820725152,-0.0,0.0,4.013642937796456,2.9422143663678852,0.0,0.0,0.17640900611877441,0.0,0.0,0.0,0.5147436271081258,0.0,0.0,0.0,0.5147436271081258,0.0,821.0,0.0,2.4341399669647217,0.0007924437522888184,0.001563429832458496,0.0
23.999984741210938,157.34629821777344,2.0408474483701866e-6,0.0,0.0,0.0,0.0,-0.05521320323996548,-0.0,0.0,4.0292856488909035,2.9578570774623327,0.0,0.0,0.1840440034866333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822.0,0.0,0.0,9.208917617797852e-5,0.00717848539352417,0.0
23.805278778076172,156.67506408691406,2.0407862848514924e-6,0.0,0.0,0.0,0.0,-0.03692220447151673,-0.0,0.0,4.043785721915109,2.9723572867257255,0.08644999563694,0.0,0.123074010014534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823.0,0.0,0.0,1.1920928955078125e-7,0.021129876375198364,8.13603401184082e-6
23.428787231445312,156.0038299560547,2.040725121332798e-6,0.0,0.0,0.0,0.0,-0.05912998055637695,-0.0,0.0,4.079142924717495,3.007714353288923,0.30623799562454224,0.0,0.0,0.0,0.0,0.23051202297210693,0.19709992735587573,0.0,0.0,0.0,0.0,0.42761195032798266,824.0,0.0,-5.298510551452637,1.7881393432617188e-7,0.052989959716796875,0.9999234080314636
22.506942749023438,179.99807739257812,2.040663957814104e-6,0.0,0.0,0.0,0.0,0.0047554872239023,-0.0,0.0,4.098071452549526,3.0266428811209543,0.34728100895881653,0.0,0.0,0.0,0.05283874273300171,0.46723026037216187,0.0,0.0,0.0,0.0,0.0,0.46723026037216187,825.0,0.0,-0.46723026037216187,8.940696716308594e-8,0.02133399248123169,0.99892258644104
22.131425857543945,179.82568359375,2.0406027942954097e-6,0.0,0.0,0.0,0.0,0.03417545605106783,-0.0,0.0,4.1105713980538505,3.039142826625279,0.35456401109695435,0.0,0.0,0.0,0.3797272592782974,0.14160870015621185,0.0,0.0,0.0,0.0,0.0,0.14160870015621185,826.0,0.0,-0.14160870015621185,0.0,0.18414857983589172,0.9992861747741699
21.69647979736328,179.8838653564453,2.0405416307767155e-6,0.0,0.0,0.0,0.0,-0.6330576254152298,-0.0,0.0,4.116428593226841,3.0450000217982702,0.35659199953079224,0.0,0.0,0.0,0.0,0.8898079991340637,2.1101920008659363,0.0,0.0,0.0,3.0,0.0,827.0,0.0,3.0,0.0,0.9999992847442627,0.0018240809440612793
23.354833602905273,179.21263122558594,2.0404804672580212e-6,0.0,0.0,0.0,0.0,0.015611745167711912,-0.0,0.0,4.121571350097656,3.050142778669085,0.3451870083808899,0.0,0.0,0.0,0.1734638214111328,1.0611991882324219,0.0,0.0,0.0,0.0,1.0611991882324219,0.0,828.0,0.0,1.0611991882324219,0.0,1.0,2.682209014892578e-7
23.999984741210938,178.54139709472656,2.040419303739327e-6,0.0,0.0,0.0,0.0,0.09190714910881866,-0.0,0.0,4.116357203892299,3.0449286324637277,0.3568120002746582,0.0,0.0,0.0,1.0211904644966125,0.16574746370315552,0.0,0.0,0.0,0.0,0.16574746370315552,0.0,829.0,0.0,0.16574746370315552,0.0,1.0,5.960464477539063e-8
23.999984741210938,177.8701629638672,2.0403581402206328e-6,0.0,0.0,0.0,0.0,0.07019395390959095,-0.0,0.0,4.115071378435408,3.0436428070068358,0.4440380036830902,0.0,0.0,0.0,0.7799327592341891,0.45942912297558863,0.0,0.0,0.0,0.0,0.45942912297558863,0.0,830.0,0.0,2.5597357749938965,0.0,1.0,0.0
23.999984741210938,169.41232299804688,2.0402969767019385e-6,0.0,0.0,0.0,0.0,0.1322408719397361,-0.0,0.0,4.13178574698312,3.060357175554548,0.4155080020427704,0.0,0.0,0.0,1.4693429047797384,0.020849031713181615,0.0,0.0,0.0,0.0,0.020849031713181615,0.0,831.0,0.0,2.3823256492614746,0.0,1.0,0.0
23.999984741210938,159.82037353515625,2.0402358131832443e-6,0.0,0.0,0.0,0.0,0.1621368949633845,-0.0,0.0,4.161000061035156,3.089571489606585,0.36533498764038086,0.0,0.0,0.0,1.801520911976695,0.019094141200184822,0.0,0.0,0.0,0.0,0.019094141200184822,0.0,832.0,0.0,0.019094141200184822,0.0,1.0,0.0
23.999984741210938,159.14913940429688,2.04017464966455e-6,0.0,0.0,0.0,0.0,0.1375657277549021,-0.0,0.0,4.17457139151437,3.103142820085798,0.3550240099430084,0.0,0.0,0.0,1.5285079646906776,0.017418010155208653,0.0,0.0,0.0,0.0,0.017418010155208653,0.0,833.0,0.0,0.017418010160326958,0.0,1.0,5.960464477539063e-8
23.999984741210938,158.4779052734375,2.040113486145856e-6,0.0,0.0,0.0,0.0,0.07165491501293367,-0.0,0.0,4.167357117789132,3.095928682599749,0.4322409927845001,0.0,0.0,0.0,0.7961656590923667,0.014193342067301273,0.0,0.0,0.0,0.0,0.014193342067301273,0.0,834.0,0.0,0.014193342067301273,0.0,1.0,9.238719940185547e-7
23.999984741210938,157.80667114257812,2.0400523226271616e-6,0.0,0.0,0.0,0.0,-0.020679421628280924,-0.0,0.0,4.133142825535366,3.061714390345982,0.5110999941825867,0.0,0.049703001976013184,0.0,0.0,0.0,0.019228400712502047,0.0,0.0,0.0,0.019228400712502047,0.0,835.0,0.0,0.1398516297340393,1.9073486328125e-6,0.0024266839027404785,0.7447588443756104
23.999984741210938,147.37123107910156,2.0399911591084674e-6,0.0,0.0,0.0,0.0,-0.2927516189625418,-0.0,0.0,4.063499941144671,2.992071369716099,0.024700000882148743,0.0,0.8105140328407288,0.0,0.0,0.0,0.165324658258065,0.0,0.0,0.0,0.165324658258065,0.0,836.0,0.0,2.0292270183563232,0.11742216348648071,0.0001907050609588623,0.0034622251987457275
23.999984741210938,136.99298095703125,2.039929995589773e-6,0.0,0.0,0.0,0.0,-0.36181950516778194,-0.0,0.0,4.002999932425363,2.9315713609967915,0.0,0.0,0.44597598910331726,0.0,0.0,0.0,0.7600889801979065,0.0,0.0,0.0,0.0,0.7600889801979065,837.0,0.0,-0.7600889801979065,0.0003046989440917969,4.6759843826293945e-5,0.9941070079803467
23.715900421142578,179.05520629882812,2.039868832071079e-6,0.0,0.0,0.0,0.0,-0.3696860842959004,-0.0,0.0,3.957571383884975,2.8861429486955914,0.0,0.0,0.4291419982910156,0.0,0.0,0.0,0.8031449003953037,0.0,0.0,0.0,0.8031449003953037,0.0,838.0,0.0,1.8129180669784546,2.9087066650390625e-5,2.41696834564209e-5,0.3028556704521179
23.999984741210938,168.80079650878906,2.0398076685523847e-6,0.0,0.0,0.0,0.0,-0.12687780765206824,-0.0,0.0,3.9203571047101704,2.8489286695207867,0.0,0.0,0.42292600870132446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,839.0,0.0,0.0,9.265542030334473e-5,1.0222196578979492e-5,0.0002613067626953125
23.899202346801758,168.1295623779297,2.0397465050336905e-6,0.0,0.0,0.0,0.0,-0.10075830323530433,-0.0,0.0,3.8922857012067524,2.820857129778181,0.0,0.0,0.3358609974384308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,0.0,0.0,0.00011196732521057129,6.5267086029052734e-6,7.927417755126953e-6
23.70650291442871,167.4583282470703,2.0396853415149963e-6,0.0,0.0,0.0,0.0,-0.07399500157415861,-0.0,0.0,3.867071369716099,2.795642798287528,0.0,0.0,0.24664999544620514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.0,0.0,0.0,6.479024887084961e-5,9.59634780883789e-6,1.7881393432617188e-7
23.512794494628906,166.78709411621094,2.039624177996302e-6,0.0,0.0,0.0,0.0,-0.06395010159214731,-0.0,0.0,3.8578571047101704,2.7864286695207867,0.0,0.0,0.2131669968366623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842.0,0.0,0.0,5.665421485900879e-5,2.1666288375854492e-5,0.0
23.502851486206055,166.11585998535156,2.039563014477608e-6,0.0,0.0,0.0,0.0,-0.058515901208555654,-0.0,0.0,3.8564286368233818,2.78500006539481,0.0,0.0,0.19505299627780914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,843.0,0.0,0.0,9.5367431640625e-5,4.357099533081055e-5,0.0
23.489931106567383,165.4446258544922,2.0395018509589136e-6,0.0,0.0,0.0,0.0,-0.054429904299175824,-0.0,0.0,3.8374999727521626,2.766071537562779,0.0,0.0,0.18143300712108612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0,0.0,0.0,0.00016239285469055176,0.00017255544662475586,0.0
23.47701072692871,164.7733917236328,2.0394406874402193e-6,0.0,0.0,0.0,0.0,-0.05292270393859155,-0.0,0.0,3.816571453639439,2.7451427459716795,0.0,0.0,0.17640900611877441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.0,0.0,0.0,1.8477439880371094e-6,0.0005150735378265381,0.0
23.282304763793945,164.10215759277344,2.039379523921525e-6,0.0,0.0,0.0,0.0,-0.05521320323996548,-0.0,0.0,3.7877142224993023,2.716285651070731,0.0,0.0,0.1840440034866333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846.0,0.0,0.0,8.940696716308594e-8,0.0020089447498321533,4.172325134277344e-7
22.905813217163086,163.43092346191406,2.039318360402831e-6,0.0,0.0,0.0,0.0,0.002517839423246326,-0.0,0.0,3.818071447099958,2.7466427394321986,0.209524005651474,0.0,0.0,0.0,0.027975991368293762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.0,0.0,0.0,1.1920928955078125e-7,0.007382303476333618,1.1920928955078125e-7
22.71110725402832,162.7596893310547,2.0392571968841366e-6,0.0,0.0,0.0,0.0,0.14104459452983428,-0.0,0.0,3.9585713795253206,2.8871429443359373,0.30623799562454224,0.0,0.0,0.0,1.567162036895752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.0,0.0,0.0,0.0,0.014022767543792725,0.8584855794906616
22.516401290893555,162.0884552001953,2.0391960333654424e-6,0.0,0.0,0.0,0.0,0.0838715882199274,-0.0,0.0,4.0723571232386995,3.0009285518101283,0.34728100895881653,0.0,0.0,0.0,0.9319064617156982,2.89701247215271,0.0,0.0,0.0,0.0,2.89701247215271,0.0,849.0,0.0,2.89701247215271,0.0,0.999990701675415,0.013956636190414429
23.99993896484375,161.41722106933594,2.039134869846748e-6,0.0,0.0,0.0,0.0,0.5025828244888486,-0.0,0.0,4.174642780848911,3.1032142094203405,0.3953939974308014,0.0,0.0,0.0,5.584253161635075,0.21055284193548182,0.0,0.0,0.0,0.0,0.21055284193548182,0.0,850.0,0.0,2.215202569961548,0.0,0.9999994039535522,0.00019299983978271484
23.999984741210938,151.86325073242188,2.039073706328054e-6,0.0,0.0,0.0,0.0,0.6195121694216833,-0.0,0.0,4.248142869131906,3.1767144339425224,0.412418007850647,0.0,0.0,0.0,6.883468002080917,0.39816394448280334,0.0,0.0,0.0,0.0,0.39816394448280334,0.0,851.0,0.0,0.39816394448280334,0.0,0.9999992847442627,0.00022774934768676758
23.999980926513672,151.1920166015625,2.0390125428093597e-6,0.0,0.0,0.0,0.0,0.7190709171173928,-0.0,0.0,4.298000008719308,3.2265714372907364,0.3451870083808899,0.0,0.0,0.0,7.98967622189749,0.3234369906879596,0.0,0.0,0.0,0.0,0.3234369906879596,0.0,852.0,0.0,0.32343700528144836,0.0,0.9999998807907104,5.504488945007324e-5
23.999984741210938,150.52078247070312,2.0389513792906655e-6,0.0,0.0,0.0,0.0,0.7689879332671871,-0.0,0.0,4.33242860521589,3.2610001700265068,0.3568120002746582,0.0,0.0,0.0,8.544309690594673,0.17802803218364716,0.0,0.0,0.0,0.0,0.17802803218364716,0.0,853.0,0.0,0.17802803218364716,0.0,1.0,0.0005660057067871094
23.999984741210938,149.84954833984375,2.0388902157719713e-6,0.0,0.0,0.0,0.0,0.7550874402691837,-0.0,0.0,4.35442864554269,3.2830000741141183,0.37003299593925476,0.0,0.0,0.0,8.389859780669212,0.2014564424753189,0.0,0.0,0.0,0.0,0.2014564424753189,0.0,854.0,0.0,0.2014564424753189,0.0,1.0,0.005073249340057373
23.999984741210938,149.17831420898438,2.038829052253277e-6,0.0,0.0,0.0,0.0,0.7158546198400118,-0.0,0.0,4.361714308602469,3.29028560093471,0.3545230031013489,0.0,0.0,0.0,7.953939588322237,0.013537733302519043,0.0,0.0,0.0,0.0,0.013537733302519043,0.0,855.0,0.0,1.8682340383529663,0.0,1.0,0.008139997720718384
23.999984741210938,139.18804931640625,2.038767888734583e-6,0.0,0.0,0.0,0.0,0.4936836003210998,-0.0,0.0,4.355500030517578,3.2840714590890068,0.36533498764038086,0.0,0.0,0.0,5.48537290096283,1.2989922761917114,0.0,0.0,0.0,0.0,0.0,1.2989922761917114,856.0,0.0,-1.2989922761917114,0.0,0.999692440032959,0.9960426092147827
23.990135192871094,179.36489868164062,2.0387067252158886e-6,0.0,0.0,0.0,0.0,0.45783859796716975,-0.0,0.0,4.334071513584682,3.2626429421561105,0.3550240099430084,0.0,0.0,0.0,5.087095128682547,0.027980936380929373,0.0,0.0,0.0,0.0,0.027980936380929373,0.0,857.0,0.0,0.02798093669116497,0.0,1.0,3.74913215637207e-5
23.999984741210938,178.69366455078125,2.0386455616971944e-6,0.0,0.0,0.0,0.0,0.25170558165602,-0.0,0.0,4.291785730634417,3.2203572954450332,0.4322409927845001,0.0,0.0,0.0,2.796728462802876,0.1083804658775442,0.0,0.0,0.0,0.0,0.1083804658775442,0.0,858.0,0.0,0.10838046669960022,0.0,1.0,5.990266799926758e-6
23.999984741210938,178.02243041992188,2.0385843981785e-6,0.0,0.0,0.0,0.0,0.041649065985485886,-0.0,0.0,4.211785670689174,3.1403570992606027,0.5608029961585999,0.0,0.0,0.0,0.46276736306128563,0.1126295919519895,0.0,0.0,0.0,0.0,0.1126295919519895,0.0,859.0,0.0,0.11262959241867065,0.0,0.9999997615814209,0.00045502185821533203
23.999984741210938,177.3511962890625,2.038523234659806e-6,0.0,0.0,0.0,0.0,-0.15289692815728673,-0.0,0.0,4.059928567068917,2.9884999956403457,0.06269999593496323,0.0,0.4536040127277374,0.0,0.0,0.0,0.05605239421129227,0.0,0.0,0.0,0.0,0.05605239421129227,860.0,0.0,-0.05605239421129227,8.940696716308594e-8,0.01221245527267456,0.999340295791626
23.929182052612305,179.89251708984375,2.0384620711411117e-6,0.0,0.0,0.0,0.0,-0.13379280204744326,-0.0,0.0,3.9567856924874443,2.8853571210588727,0.0,0.0,0.44597598910331726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.0,0.0,0.0,1.7583370208740234e-6,0.0003170967102050781,0.1700497269630432
23.917783737182617,179.22128295898438,2.0384009076224174e-6,0.0,0.0,0.0,0.0,-0.17547561656898505,-0.0,0.0,3.9198571068899972,2.848428671700614,0.0,0.0,0.4291419982910156,0.0,0.0,0.0,0.15577670036302044,0.0,0.0,0.0,0.15577670036302044,0.0,862.0,0.0,2.701734781265259,1.3500452041625977e-5,3.7550926208496094e-5,0.021498382091522217
23.999984741210938,171.02589416503906,2.038339744103723e-6,0.0,0.0,0.0,0.0,-0.12687780765206824,-0.0,0.0,3.8973570687430246,2.825928497314453,0.0,0.0,0.42292600870132446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,863.0,0.0,0.0,0.00015273690223693848,9.655952453613281e-6,0.002713441848754883
23.80728530883789,170.3546600341797,2.038278580585029e-6,0.0,0.0,0.0,0.0,-0.10075830323530433,-0.0,0.0,3.8877143314906526,2.8162857600620814,0.0,0.0,0.3358609974384308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,864.0,0.0,0.0,0.00025016069412231445,6.020069122314453e-6,0.0018796324729919434
23.43079376220703,169.6834259033203,2.0382174170663347e-6,0.0,0.0,0.0,0.0,-0.07399500157415861,-0.0,0.0,3.8826428277151925,2.8112143925258093,0.0,0.0,0.24664999544620514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.0,0.0,0.0,4.0024518966674805e-5,2.5212764739990234e-5,0.0
23.41986083984375,169.01219177246094,2.0381562535476405e-6,0.0,0.0,0.0,0.0,-0.06395010159214731,-0.0,0.0,3.878071457999093,2.8066427503313336,0.0,0.0,0.2131669968366623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.0,0.0,0.0,4.565715789794922e-5,2.4378299713134766e-5,0.0
23.407930374145508,168.34095764160156,2.0380950900289463e-6,0.0,0.0,0.0,0.0,-0.058515901208555654,-0.0,0.0,3.87292856488909,2.801499993460519,0.0,0.0,0.19505299627780914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.0,0.0,0.0,9.274482727050781e-5,5.0187110900878906e-5,0.0
23.395998001098633,167.6697235107422,2.038033926510252e-6,0.0,0.0,0.0,0.0,-0.054429904299175824,-0.0,0.0,3.8562143325805662,2.784785624912807,0.0,0.0,0.18143300712108612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.0,0.0,0.0,0.00015234947204589844,0.00019171833992004395,0.0
23.38307762145996,166.9984893798828,2.037972762991558e-6,0.0,0.0,0.0,0.0,-0.05292270393859155,-0.0,0.0,3.825714329310826,2.7542857578822546,0.0,0.0,0.17640900611877441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869.0,0.0,0.0,0.00013050436973571777,0.0007996261119842529,0.0
23.37015724182129,166.32725524902344,2.0379115994728636e-6,0.0,0.0,0.0,0.0,-0.05521320323996548,-0.0,0.0,3.8067856652396066,2.7353572300502234,0.0,0.0,0.1840440034866333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.0,0.0,0.0,5.662441253662109e-7,0.001989424228668213,0.0
23.175451278686523,165.65602111816406,2.0378504359541694e-6,0.0,0.0,0.0,0.0,0.004227840342350013,-0.0,0.0,3.862214306422642,2.7907855987548826,0.209524005651474,0.0,0.0,0.0,0.0469760000705719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.0,0.0002666787477210164,0.0,2.3871660232543945e-5,0.009799182415008545,0.0
23.16253089904785,164.9847869873047,2.037789272435475e-6,0.0,0.0,0.0,0.0,0.11236873893886663,-0.0,0.0,4.000999941144671,2.929571369716099,0.30623799562454224,0.0,0.0,0.0,1.2485414445400238,0.27872052788734436,0.0,0.0,0.0,0.0,0.0,0.27872052788734436,872.0,0.0,-0.27872052788734436,8.940696716308594e-8,0.02403312921524048,0.9998432397842407
22.422470092773438,179.97299194335938,2.037728108916781e-6,0.0,0.0,0.0,0.0,0.10314263925096458,-0.0,0.0,4.124857166835239,3.0534285954066687,0.34728100895881653,0.0,0.0,0.0,1.1460292339324951,2.568889856338501,0.0,0.0,0.0,0.0,2.568889856338501,0.0,873.0,0.0,2.568889856338501,0.0,1.0,6.288290023803711e-6
23.999984741210938,179.3017578125,2.0376669453980867e-6,0.0,0.0,0.0,0.0,0.513198543643573,-0.0,0.0,4.226857130868094,3.155428423200335,0.35456401109695435,0.0,0.0,0.0,5.70220558731355,0.020380090787036138,0.0,0.0,0.0,0.0,0.020380090787036138,0.0,874.0,0.0,0.020380090922117233,0.0,1.0,7.450580596923828e-7
23.999984741210938,178.63052368164062,2.0376057818793925e-6,0.0,0.0,0.0,0.0,0.6518952688734239,-0.0,0.0,4.290571430751255,3.2191428593226843,0.35659199953079224,0.0,0.0,0.0,7.243280189616064,0.02007744969668051,0.0,0.0,0.0,0.0,0.02007744969668051,0.0,875.0,0.0,2.43672776222229,0.0,1.0,2.86102294921875e-6
23.999984741210938,170.43408203125,2.0375446183606982e-6,0.0,0.0,0.0,0.0,0.7323378616199643,-0.0,0.0,4.331428473336356,3.2599999019077845,0.4477500021457672,0.0,0.0,0.0,8.137086704655374,0.018363162593161435,0.0,0.0,0.0,0.0,0.018363162593161435,0.0,876.0,0.0,2.269134283065796,0.0,1.0,5.662441253662109e-6
23.999984741210938,161.86582946777344,2.037483454842004e-6,0.0,0.0,0.0,0.0,0.7776051213365356,-0.0,0.0,4.358428628104074,3.287000056675502,0.3568120002746582,0.0,0.0,0.0,8.640056217089295,0.016731655225157738,0.0,0.0,0.0,0.0,0.016731655225157738,0.0,877.0,0.0,0.016731655225157738,0.0,1.0,0.00010409951210021973
23.999984741210938,161.19459533691406,2.0374222913233098e-6,0.0,0.0,0.0,0.0,0.7626907494474957,-0.0,0.0,4.374428558349609,3.302999986921038,0.37003299593925476,0.0,0.0,0.0,8.474340987047604,0.018176484265871783,0.0,0.0,0.0,0.0,0.018176484265871783,0.0,878.0,0.0,0.01817648485302925,0.0,1.0,0.0008215904235839844
23.999984741210938,160.5233612060547,2.0373611278046155e-6,0.0,0.0,0.0,0.0,0.668854157040477,-0.0,0.0,4.383071436200823,3.3116430010114395,0.7782509922981262,0.0,0.0,0.0,7.431712265385862,0.015136127100710786,0.0,0.0,0.0,0.0,0.015136127100710786,0.0,879.0,0.0,1.8520976305007935,0.0,1.0,0.022820651531219482
